date;conta;valor;tp_conta
2018-02-01;amortizacao_da_divida;9,23817219994610e+07;despesa
2018-02-01;demais_inversoes_financeiras;6,13844613402628e+05;despesa
2018-02-01;desp_total;7,48031404320972e+09;despesa
2018-02-01;despesas_correntes;7,17570793078441e+09;despesa
2018-02-01;despesas_de_capital;3,04606112425303e+08;despesa
2018-02-01;investimentos;2,11610545812439e+08;despesa
2018-02-01;juros_e_encargos_da_divida;5,14067051068121e+06;despesa
2018-02-01;outras_despesas_correntes;2,54306038286917e+09;despesa
2018-02-01;pessoal_e_encargos_sociais;4,62750687740456e+09;despesa
2018-04-01;amortizacao_da_divida;1,21906723986830e+08;despesa
2018-04-01;demais_inversoes_financeiras;1,22002055322862e+06;despesa
2018-04-01;desp_total;1,04760930673264e+10;despesa
2018-04-01;despesas_correntes;9,90338216610113e+09;despesa
2018-04-01;despesas_de_capital;5,72710901225231e+08;despesa
2018-04-01;investimentos;4,49584156685173e+08;despesa
2018-04-01;juros_e_encargos_da_divida;1,26100037494537e+07;despesa
2018-04-01;outras_despesas_correntes;4,05657694905471e+09;despesa
2018-04-01;pessoal_e_encargos_sociais;5,83419521329697e+09;despesa
2018-06-01;amortizacao_da_divida;1,83172037769827e+08;despesa
2018-06-01;demais_inversoes_financeiras;3,07551279049046e+06;despesa
2018-06-01;desp_total;1,40686414102409e+10;despesa
2018-06-01;despesas_correntes;1,31335731973832e+10;despesa
2018-06-01;despesas_de_capital;9,35068212857770e+08;despesa
2018-06-01;investimentos;7,48820662297453e+08;despesa
2018-06-01;juros_e_encargos_da_divida;2,52803224053863e+07;despesa
2018-06-01;outras_despesas_correntes;5,65882883407115e+09;despesa
2018-06-01;pessoal_e_encargos_sociais;7,44946404090663e+09;despesa
2018-08-01;amortizacao_da_divida;2,17887272003572e+08;despesa
2018-08-01;demais_inversoes_financeiras;1,49229263650727e+07;despesa
2018-08-01;desp_total;1,71749695146457e+10;despesa
2018-08-01;despesas_correntes;1,58832833389106e+10;despesa
2018-08-01;despesas_de_capital;1,29168617573511e+09;despesa
2018-08-01;investimentos;1,05887597736646e+09;despesa
2018-08-01;juros_e_encargos_da_divida;3,20122036286585e+07;despesa
2018-08-01;outras_despesas_correntes;7,06805759083197e+09;despesa
2018-08-01;pessoal_e_encargos_sociais;8,78321354444993e+09;despesa
2018-10-01;amortizacao_da_divida;2,42705474598649e+08;despesa
2018-10-01;demais_inversoes_financeiras;5,08846497622442e+06;despesa
2018-10-01;desp_total;1,97876575359256e+10;despesa
2018-10-01;despesas_correntes;1,82906707811325e+10;despesa
2018-10-01;despesas_de_capital;1,49698675479314e+09;despesa
2018-10-01;investimentos;1,24919281521826e+09;despesa
2018-10-01;juros_e_encargos_da_divida;3,93700111332309e+07;despesa
2018-10-01;outras_despesas_correntes;8,27709831100269e+09;despesa
2018-10-01;pessoal_e_encargos_sociais;9,97420245899656e+09;despesa
2018-12-01;amortizacao_da_divida;2,88178710021256e+08;despesa
2018-12-01;demais_inversoes_financeiras;5,77906181282278e+06;despesa
2018-12-01;desp_total;2,25138690505589e+10;despesa
2018-12-01;despesas_correntes;2,07874321511996e+10;despesa
2018-12-01;despesas_de_capital;1,72643689935933e+09;despesa
2018-12-01;investimentos;1,43186433771163e+09;despesa
2018-12-01;juros_e_encargos_da_divida;5,59163132062632e+07;despesa
2018-12-01;outras_despesas_correntes;9,09676778768621e+09;despesa
2018-12-01;pessoal_e_encargos_sociais;1,16347480503071e+10;despesa
2019-02-01;amortizacao_da_divida;1,00785742172227e+08;despesa
2019-02-01;demais_inversoes_financeiras;8,03521500782427e+06;despesa
2019-02-01;desp_total;8,36798032050673e+09;despesa
2019-02-01;despesas_correntes;7,93530744979491e+09;despesa
2019-02-01;despesas_de_capital;4,32672870711825e+08;despesa
2019-02-01;investimentos;3,23631531358102e+08;despesa
2019-02-01;juros_e_encargos_da_divida;9,19403658120163e+07;despesa
2019-02-01;outras_despesas_correntes;2,95942060128326e+09;despesa
2019-02-01;pessoal_e_encargos_sociais;4,88394648269963e+09;despesa
2019-04-01;amortizacao_da_divida;1,27853100124594e+08;despesa
2019-04-01;demais_inversoes_financeiras;9,09680100581051e+06;despesa
2019-04-01;desp_total;1,12297890164049e+10;despesa
2019-04-01;despesas_correntes;1,05262133510904e+10;despesa
2019-04-01;despesas_de_capital;7,03575665314496e+08;despesa
2019-04-01;investimentos;5,66168647513713e+08;despesa
2019-04-01;juros_e_encargos_da_divida;1,39289758609150e+08;despesa
2019-04-01;outras_despesas_correntes;4,39797756039948e+09;despesa
2019-04-01;pessoal_e_encargos_sociais;5,98894603208178e+09;despesa
2019-06-01;amortizacao_da_divida;1,89434279787050e+08;despesa
2019-06-01;demais_inversoes_financeiras;1,06574373345097e+07;despesa
2019-06-01;desp_total;1,47579172688292e+10;despesa
2019-06-01;despesas_correntes;1,37414717586611e+10;despesa
2019-06-01;despesas_de_capital;1,01644551016808e+09;despesa
2019-06-01;investimentos;8,15842093703080e+08;despesa
2019-06-01;juros_e_encargos_da_divida;1,87890156451938e+08;despesa
2019-06-01;outras_despesas_correntes;5,95031485226958e+09;despesa
2019-06-01;pessoal_e_encargos_sociais;7,60326674993963e+09;despesa
2019-08-01;amortizacao_da_divida;2,20785989041678e+08;despesa
2019-08-01;demais_inversoes_financeiras;1,54094326694511e+07;despesa
2019-08-01;desp_total;1,80428260341876e+10;despesa
2019-08-01;despesas_correntes;1,66856780327169e+10;despesa
2019-08-01;despesas_de_capital;1,35714800147070e+09;despesa
2019-08-01;investimentos;1,12041834854299e+09;despesa
2019-08-01;juros_e_encargos_da_divida;2,17453116301884e+08;despesa
2019-08-01;outras_despesas_correntes;7,42480890572824e+09;despesa
2019-08-01;pessoal_e_encargos_sociais;9,04341601068674e+09;despesa
2019-10-01;amortizacao_da_divida;2,50164930760150e+08;despesa
2019-10-01;demais_inversoes_financeiras;1,59993212323255e+07;despesa
2019-10-01;desp_total;2,11455813906600e+10;despesa
2019-10-01;despesas_correntes;1,95063546742790e+10;despesa
2019-10-01;despesas_de_capital;1,63922671638095e+09;despesa
2019-10-01;investimentos;1,37252039554714e+09;despesa
2019-10-01;juros_e_encargos_da_divida;2,42521640597345e+08;despesa
2019-10-01;outras_despesas_correntes;8,82636668009067e+09;despesa
2019-10-01;pessoal_e_encargos_sociais;1,04374663535910e+10;despesa
2019-12-01;amortizacao_da_divida;2,97713526184389e+08;despesa
2019-12-01;demais_inversoes_financeiras;1,60942331829190e+07;despesa
2019-12-01;desp_total;2,39362607722154e+10;despesa
2019-12-01;despesas_correntes;2,19934706137385e+10;despesa
2019-12-01;despesas_de_capital;1,94279015847684e+09;despesa
2019-12-01;investimentos;1,62844921285107e+09;despesa
2019-12-01;juros_e_encargos_da_divida;2,72176774883248e+08;despesa
2019-12-01;outras_despesas_correntes;9,93964395860502e+09;despesa
2019-12-01;pessoal_e_encargos_sociais;1,17816498802502e+10;despesa
2020-02-01;amortizacao_da_divida;1,19333815842385e+08;despesa
2020-02-01;demais_inversoes_financeiras;7,07953684756464e+06;despesa
2020-02-01;desp_total;9,20552422778660e+09;despesa
2020-02-01;despesas_correntes;8,67004557995656e+09;despesa
2020-02-01;despesas_de_capital;5,35478647830039e+08;despesa
2020-02-01;investimentos;4,09065295140089e+08;despesa
2020-02-01;juros_e_encargos_da_divida;8,50042635875273e+07;despesa
2020-02-01;outras_despesas_correntes;3,31798757416034e+09;despesa
2020-02-01;pessoal_e_encargos_sociais;5,26705374220869e+09;despesa
2020-04-01;amortizacao_da_divida;1,47680261608422e+08;despesa
2020-04-01;demais_inversoes_financeiras;9,86376700220899e+06;despesa
2020-04-01;desp_total;1,24478652223526e+10;despesa
2020-04-01;despesas_correntes;1,14340497625398e+10;despesa
2020-04-01;despesas_de_capital;1,01381545981283e+09;despesa
2020-04-01;investimentos;8,56247410358822e+08;despesa
2020-04-01;juros_e_encargos_da_divida;1,29086479351488e+08;despesa
2020-04-01;outras_despesas_correntes;4,86569789633110e+09;despesa
2020-04-01;pessoal_e_encargos_sociais;6,43926538685720e+09;despesa
2020-06-01;amortizacao_da_divida;2,14945787393417e+08;despesa
2020-06-01;demais_inversoes_financeiras;1,02058787066764e+07;despesa
2020-06-01;desp_total;1,60100161863757e+10;despesa
2020-06-01;despesas_correntes;1,46587574656741e+10;despesa
2020-06-01;despesas_de_capital;1,35125872070164e+09;despesa
2020-06-01;investimentos;1,12570394643243e+09;despesa
2020-06-01;juros_e_encargos_da_divida;1,69639138755427e+08;despesa
2020-06-01;outras_despesas_correntes;6,50035096069713e+09;despesa
2020-06-01;pessoal_e_encargos_sociais;7,98876736622153e+09;despesa
2020-08-01;amortizacao_da_divida;2,34941093853038e+08;despesa
2020-08-01;demais_inversoes_financeiras;9,93914743057516e+06;despesa
2020-08-01;desp_total;1,96136907630817e+10;despesa
2020-08-01;despesas_correntes;1,78407149752121e+10;despesa
2020-08-01;despesas_de_capital;1,77297578786957e+09;despesa
2020-08-01;investimentos;1,52756237107950e+09;despesa
2020-08-01;juros_e_encargos_da_divida;1,99411238701037e+08;despesa
2020-08-01;outras_despesas_correntes;8,04888561158177e+09;despesa
2020-08-01;pessoal_e_encargos_sociais;9,59241812492933e+09;despesa
2020-10-01;amortizacao_da_divida;2,41495244218708e+08;despesa
2020-10-01;demais_inversoes_financeiras;1,08383509661843e+07;despesa
2020-10-01;desp_total;2,23648674916711e+10;despesa
2020-10-01;despesas_correntes;2,01964217641236e+10;despesa
2020-10-01;despesas_de_capital;2,16844572754745e+09;despesa
2020-10-01;investimentos;1,91540264333278e+09;despesa
2020-10-01;juros_e_encargos_da_divida;2,17550144211368e+08;despesa
2020-10-01;outras_despesas_correntes;9,24464340634095e+09;despesa
2020-10-01;pessoal_e_encargos_sociais;1,07342282135713e+10;despesa
2020-12-01;amortizacao_da_divida;2,79854576453804e+08;despesa
2020-12-01;demais_inversoes_financeiras;1,15030157055149e+07;despesa
2020-12-01;desp_total;2,46575555260893e+10;despesa
2020-12-01;despesas_correntes;2,21774652929299e+10;despesa
2020-12-01;despesas_de_capital;2,48009023315939e+09;despesa
2020-12-01;investimentos;2,18794087854427e+09;despesa
2020-12-01;juros_e_encargos_da_divida;2,24912488156009e+08;despesa
2020-12-01;outras_despesas_correntes;9,98830134151155e+09;despesa
2020-12-01;pessoal_e_encargos_sociais;1,19642514632623e+10;despesa
2021-02-01;amortizacao_da_divida;1,23966598803539e+08;despesa
2021-02-01;demais_inversoes_financeiras;4,18812328615741e+06;despesa
2021-02-01;desp_total;7,68245267691834e+09;despesa
2021-02-01;despesas_correntes;7,24019559627425e+09;despesa
2021-02-01;despesas_de_capital;4,42257080644096e+08;despesa
2021-02-01;investimentos;3,14087194902202e+08;despesa
2021-02-01;juros_e_encargos_da_divida;5,67055274534588e+07;despesa
2021-02-01;outras_despesas_correntes;2,23620463282705e+09;despesa
2021-02-01;pessoal_e_encargos_sociais;4,94728543610510e+09;despesa
2021-04-01;amortizacao_da_divida;1,85593337250000e+08;despesa
2021-04-01;demais_inversoes_financeiras;4,34076358000000e+06;despesa
2021-04-01;desp_total;1,09799971072000e+10;despesa
2021-04-01;despesas_correntes;1,01991697331200e+10;despesa
2021-04-01;despesas_de_capital;7,80827374080000e+08;despesa
2021-04-01;investimentos;5,90878295720000e+08;despesa
2021-04-01;juros_e_encargos_da_divida;8,91274735100000e+07;despesa
2021-04-01;outras_despesas_correntes;3,93900463005000e+09;despesa
2021-04-01;pessoal_e_encargos_sociais;6,17103762880000e+09;despesa
2018-02-01;demais_rec_capital;2,08357510776873e+05;
2021-02-01;demais_rec_capital;2,16498936679781e+05;
2021-04-01;demais_rec_capital;2,53945600000000e+05;
2019-02-01;demais_rec_capital;3,72578948876614e+05;
2018-04-01;demais_rec_capital;9,31794966052452e+05;
2020-02-01;demais_rec_capital;1,16746225196381e+06;
2018-06-01;demais_rec_capital;1,43341844821037e+06;
2019-04-01;demais_rec_capital;1,46527448171385e+06;
2019-06-01;demais_rec_capital;1,74391895441874e+06;
2020-04-01;demais_rec_capital;1,79242844667305e+06;
2018-08-01;demais_rec_capital;1,93546915414590e+06;
2020-06-01;demais_rec_capital;1,96685179182566e+06;
2018-10-01;demais_rec_capital;2,38919614276300e+06;
2019-08-01;demais_rec_capital;2,67898190579012e+06;
2020-08-01;demais_rec_capital;3,85288329812902e+06;
2018-02-01;operacoes_de_credito;4,48358250051275e+06;
2018-12-01;demais_rec_capital;5,09317994533589e+06;
2020-10-01;demais_rec_capital;5,46986284638224e+06;
2020-12-01;demais_rec_capital;6,35706552665057e+06;
2019-10-01;demais_rec_capital;9,92599096979072e+06;
2019-12-01;demais_rec_capital;1,14198571776633e+07;
2018-04-01;operacoes_de_credito;1,78878331064360e+07;
2018-06-01;operacoes_de_credito;2,24161256581466e+07;
2021-02-01;transferencias_de_capital;2,33380258553098e+07;
2020-02-01;operacoes_de_credito;2,66270852864070e+07;
2019-02-01;operacoes_de_credito;2,81407719660243e+07;
2018-02-01;itbi;2,91826336830736e+07;
2020-02-01;itbi;3,19351247583297e+07;
2019-02-01;transferencias_de_capital;3,23430005121227e+07;
2019-02-01;itbi;3,48646326979717e+07;
2019-04-01;operacoes_de_credito;3,59726077819035e+07;
2020-02-01;transferencias_de_capital;3,85458475126155e+07;
2021-02-01;itbi;3,97222236686541e+07;
2018-02-01;transferencias_de_capital;4,63754612666234e+07;
2018-02-01;receitas_de_capital;5,10674012779130e+07;
2020-04-01;itbi;5,38798506065135e+07;
2021-04-01;transferencias_de_capital;5,65282513300000e+07;
2018-08-01;operacoes_de_credito;6,05083874764640e+07;
2019-02-01;receitas_de_capital;6,08563514270236e+07;
2019-04-01;itbi;6,32018163514783e+07;
2018-04-01;itbi;6,53595854693484e+07;
2020-02-01;receitas_de_capital;6,63439960820691e+07;
2020-06-01;itbi;7,36774235527929e+07;
2021-04-01;itbi;7,53390263200000e+07;
2020-04-01;transferencias_de_capital;9,10629925308092e+07;
2019-04-01;transferencias_de_capital;9,28440275305394e+07;
2021-02-01;demais_rc;9,37192504557911e+07;
2019-06-01;itbi;9,89724165197177e+07;
2018-06-01;itbi;9,91865512508865e+07;
