date;conta;valor;tp_conta
2020-02-01;outros_impostos;1,17021022072692e+08;
2020-08-01;itbi;1,19943606193948e+08;
2021-02-01;outros_impostos;1,20177230325640e+08;
2019-02-01;outros_impostos;1,20259198961123e+08;
2018-02-01;outros_impostos;1,23339510709278e+08;
2018-02-01;demais_rc;1,27277623947452e+08;
2019-04-01;receitas_de_capital;1,30281909794157e+08;
2018-10-01;operacoes_de_credito;1,34182509415982e+08;
2019-08-01;itbi;1,36514637875741e+08;
2020-04-01;operacoes_de_credito;1,38206659987328e+08;
2020-02-01;demais_rc;1,38327915775833e+08;
2018-08-01;itbi;1,38761919191728e+08;
2020-06-01;transferencias_de_capital;1,46239175712618e+08;
2018-04-01;transferencias_de_capital;1,50743106217211e+08;
2020-10-01;itbi;1,64620996906672e+08;
2018-12-01;operacoes_de_credito;1,67015911642725e+08;
2019-06-01;transferencias_de_capital;1,69869865839853e+08;
2018-04-01;receitas_de_capital;1,70292536341799e+08;
2019-10-01;itbi;1,72696065391275e+08;
2018-10-01;itbi;1,76919535582609e+08;
2021-02-01;operacoes_de_credito;1,84886737950438e+08;
2019-02-01;demais_rc;1,98533617851501e+08;
2021-04-01;demais_rc;2,00319652160000e+08;
2021-02-01;receitas_de_capital;2,08441262793049e+08;
2019-12-01;itbi;2,14054491040324e+08;
2020-12-01;itbi;2,14299426437402e+08;
2020-06-01;operacoes_de_credito;2,14402658505688e+08;
2018-02-01;iss;2,17222565771259e+08;
2018-12-01;itbi;2,21593123354232e+08;
2019-08-01;transferencias_de_capital;2,22804127217468e+08;
2018-04-01;outros_impostos;2,28893530032870e+08;
2020-04-01;demais_rc;2,30824732377940e+08;
2020-04-01;receitas_de_capital;2,31345129409044e+08;
2021-02-01;iss;2,36951808636372e+08;
2019-04-01;outros_impostos;2,38943844206463e+08;
2020-04-01;outros_impostos;2,43975236479544e+08;
2019-02-01;iss;2,54169286534862e+08;
2020-02-01;iss;2,58429902939148e+08;
2020-08-01;transferencias_de_capital;2,63639038194540e+08;
2021-04-01;outros_impostos;2,64563458140000e+08;
2018-02-01;iptu;2,77739462645009e+08;
2021-04-01;operacoes_de_credito;2,77764080200000e+08;
2018-06-01;transferencias_de_capital;2,79689510341876e+08;
2019-02-01;iptu;2,86634699930232e+08;
2019-10-01;transferencias_de_capital;2,91011590005736e+08;
2019-06-01;operacoes_de_credito;2,94013919619683e+08;
2018-06-01;receitas_de_capital;3,03691490516752e+08;
2020-02-01;iptu;3,05025664381855e+08;
2021-02-01;iptu;3,16575341222018e+08;
2020-10-01;transferencias_de_capital;3,21431979401156e+08;
2018-06-01;outros_impostos;3,46368905947162e+08;
2020-06-01;demais_rc;3,46668452370680e+08;
2021-04-01;receitas_de_capital;3,47392054890000e+08;
2019-04-01;demais_rc;3,48546074629475e+08;
2018-04-01;demais_rc;3,56758332398581e+08;
2019-06-01;outros_impostos;3,60082300823849e+08;
2020-06-01;receitas_de_capital;3,69512328056536e+08;
2020-06-01;outros_impostos;3,75350417601930e+08;
2018-04-01;iptu;3,82446780102205e+08;
2021-02-01;cota_parte_do_icms;3,91888181518536e+08;
2019-08-01;operacoes_de_credito;3,93994029186889e+08;
2020-04-01;iptu;4,02514849373603e+08;
2019-04-01;iptu;4,08319984201248e+08;
2019-02-01;cota_parte_do_icms;4,08819368449124e+08;
2018-08-01;transferencias_de_capital;4,14428166616970e+08;
2020-08-01;operacoes_de_credito;4,15378096479484e+08;
2019-12-01;transferencias_de_capital;4,15560394070229e+08;
2019-10-01;operacoes_de_credito;4,16457153732173e+08;
2018-02-01;cota_parte_do_icms;4,20666206805243e+08;
2021-04-01;iptu;4,27109917050000e+08;
2020-02-01;cota_parte_do_icms;4,41529840747676e+08;
2018-08-01;outros_impostos;4,76669616539432e+08;
2020-06-01;iptu;4,78701101811261e+08;
2018-06-01;iptu;4,79259022387025e+08;
2018-08-01;receitas_de_capital;4,82411509567926e+08;
2018-06-01;demais_rc;4,82757700660657e+08;
2021-04-01;iss;4,83743476430000e+08;
2020-04-01;iss;4,89501449140713e+08;
2020-08-01;demais_rc;4,91765382200332e+08;
2019-06-01;receitas_de_capital;4,98224223267496e+08;
2019-04-01;iss;4,99609828700103e+08;
2019-08-01;outros_impostos;5,04004452260237e+08;
2018-10-01;transferencias_de_capital;5,13367911582449e+08;
2020-08-01;outros_impostos;5,13732032107246e+08;
2020-12-01;transferencias_de_capital;5,16422132347935e+08;
2019-06-01;iptu;5,22546909881229e+08;
2019-12-01;operacoes_de_credito;5,49846956005653e+08;
2020-10-01;operacoes_de_credito;5,57734407709390e+08;
2018-08-01;iptu;5,68568327989174e+08;
2018-04-01;iss;5,71127580869132e+08;
2020-08-01;iptu;5,76518852244481e+08;
2018-10-01;outros_impostos;5,91366702902471e+08;
2019-06-01;demais_rc;6,11577730320589e+08;
2020-10-01;demais_rc;6,14089199098666e+08;
2019-08-01;iptu;6,22036676941844e+08;
2019-10-01;outros_impostos;6,35091614306484e+08;
2018-10-01;iptu;6,43193357501003e+08;
2020-10-01;outros_impostos;6,47377638926547e+08;
2018-02-01;receitas_tributarias;6,47484172820126e+08;
2018-08-01;demais_rc;6,51745801548760e+08;
2019-08-01;receitas_de_capital;6,55012784111462e+08;
2018-10-01;receitas_de_capital;6,55328216840952e+08;
2020-10-01;iptu;6,62999582881025e+08;
2018-12-01;transferencias_de_capital;6,78684873027454e+08;
2018-06-01;iss;6,80701064337829e+08;
2020-06-01;iss;6,87236423301696e+08;
2020-08-01;receitas_de_capital;6,88078773395726e+08;
2019-02-01;receitas_tributarias;6,95927818035575e+08;
2020-02-01;receitas_tributarias;7,12411714205275e+08;
2021-02-01;receitas_tributarias;7,13426603862809e+08;
2020-12-01;operacoes_de_credito;7,15828845642932e+08;
2019-10-01;iptu;7,19201733627682e+08;
2018-02-01;transferencias_do_fundeb;7,23245544400530e+08;
2018-12-01;iptu;7,37420724586274e+08;
2020-12-01;iptu;7,40164666560672e+08;
2020-12-01;demais_rc;7,48811411251707e+08;
2019-06-01;iss;7,50683726624171e+08;
2019-10-01;receitas_de_capital;7,52909058015988e+08;
2018-02-01;cota_parte_do_fpm;7,57059723428043e+08;
2018-12-01;outros_impostos;7,73755802055053e+08;
2020-04-01;cota_parte_do_icms;7,75432132335960e+08;
2019-08-01;demais_rc;7,79478063446030e+08;
2018-04-01;cota_parte_do_icms;7,80360795408281e+08;
2019-12-01;iptu;7,97561024517912e+08;
2019-04-01;cota_parte_do_icms;8,14810972324279e+08;
2018-10-01;demais_rc;8,18268786262221e+08;
2019-02-01;cota_parte_do_fpm;8,22114160645848e+08;
2019-12-01;outros_impostos;8,24402802497120e+08;
2020-02-01;cota_parte_do_fpm;8,33599234540072e+08;
2019-02-01;transferencias_do_fundeb;8,50533831200213e+08;
2018-12-01;receitas_de_capital;8,58605413729732e+08;
2020-12-01;outros_impostos;8,65238921476083e+08;
2021-04-01;cota_parte_do_icms;8,73545940360000e+08;
2020-10-01;receitas_de_capital;8,94177372365350e+08;
2018-08-01;iss;9,23869827721758e+08;
2020-08-01;iss;9,30078729279376e+08;
2021-02-01;cota_parte_do_fpm;9,36651065548255e+08;
2021-02-01;demais_transferencias;9,89384272516325e+08;
2019-12-01;receitas_de_capital;1,01651640258649e+09;
2019-08-01;iss;1,01663958040816e+09;
2020-06-01;cota_parte_do_icms;1,05526758708335e+09;
2018-02-01;demais_transferencias;1,09077651533173e+09;
2020-02-01;demais_transferencias;1,10517954108454e+09;
2019-02-01;demais_transferencias;1,10700271466196e+09;
2018-06-01;cota_parte_do_icms;1,11370265787017e+09;
2018-12-01;demais_rc;1,11481493446515e+09;
2020-02-01;transferencias_do_fundeb;1,11697934899007e+09;
2021-02-01;transferencias_do_fundeb;1,14386778337867e+09;
2018-10-01;iss;1,16193345038998e+09;
2019-06-01;cota_parte_do_icms;1,17262525467444e+09;
2020-10-01;iss;1,17886087385044e+09;
2020-04-01;receitas_tributarias;1,18987138565375e+09;
2019-04-01;receitas_tributarias;1,21007547336090e+09;
2018-04-01;receitas_tributarias;1,24782747651944e+09;
2020-12-01;receitas_de_capital;1,24963467243728e+09;
2021-04-01;receitas_tributarias;1,25075587794000e+09;
2018-04-01;transferencias_do_fundeb;1,25729682810716e+09;
2019-10-01;iss;1,28515919297206e+09;
2019-10-01;demais_rc;1,36962851589748e+09;
2018-04-01;cota_parte_do_fpm;1,39197019689527e+09;
2020-04-01;cota_parte_do_fpm;1,41871311504628e+09;
2018-12-01;iss;1,43591999077548e+09;
2020-12-01;iss;1,44047871241197e+09;
2020-08-01;cota_parte_do_icms;1,45109552187885e+09;
2019-04-01;cota_parte_do_fpm;1,46187719127281e+09;
2018-08-01;cota_parte_do_icms;1,51147984387002e+09;
2019-04-01;transferencias_do_fundeb;1,54757902507733e+09;
2019-12-01;iss;1,55662944260568e+09;
2019-12-01;demais_rc;1,56321190757496e+09;
2019-08-01;cota_parte_do_icms;1,60274038698308e+09;
2018-06-01;receitas_tributarias;1,60551554388905e+09;
2020-06-01;receitas_tributarias;1,61496536623561e+09;
2021-04-01;cota_parte_do_fpm;1,63620264435000e+09;
2019-06-01;receitas_tributarias;1,73228535344505e+09;
2020-04-01;transferencias_do_fundeb;1,81702871048704e+09;
2020-10-01;cota_parte_do_icms;1,90797955638972e+09;
2021-04-01;demais_transferencias;1,91388846860000e+09;
2018-10-01;cota_parte_do_icms;1,91826902503731e+09;
2018-06-01;transferencias_do_fundeb;1,93580797246037e+09;
2020-06-01;cota_parte_do_fpm;1,95658164443084e+09;
2019-10-01;cota_parte_do_icms;2,04516754023503e+09;
2021-04-01;transferencias_do_fundeb;2,09164168994000e+09;
2018-06-01;cota_parte_do_fpm;2,09531454132795e+09;
2018-08-01;receitas_tributarias;2,10786969162221e+09;
2019-04-01;demais_transferencias;2,13782705301340e+09;
2019-06-01;cota_parte_do_fpm;2,13971410547962e+09;
2020-08-01;receitas_tributarias;2,14027321983568e+09;
2018-04-01;demais_transferencias;2,14844169238456e+09;
2019-08-01;receitas_tributarias;2,27919534732272e+09;
2020-12-01;cota_parte_do_icms;2,34333922607841e+09;
2018-12-01;cota_parte_do_icms;2,35317134910213e+09;
2020-04-01;demais_transferencias;2,45996026904557e+09;
2018-08-01;transferencias_do_fundeb;2,46725391250152e+09;
2019-12-01;cota_parte_do_icms;2,48498465867614e+09;
2020-06-01;transferencias_do_fundeb;2,54366962698207e+09;
2018-10-01;receitas_tributarias;2,57341304657682e+09;
2019-06-01;demais_transferencias;2,59049104392297e+09;
2020-08-01;cota_parte_do_fpm;2,64238407874680e+09;
2020-10-01;receitas_tributarias;2,65385909226112e+09;
2018-08-01;cota_parte_do_fpm;2,79315758877622e+09;
2019-10-01;receitas_tributarias;2,81214860579713e+09;
2019-06-01;transferencias_do_fundeb;2,81279749967871e+09;
2019-08-01;cota_parte_do_fpm;2,88800316988000e+09;
2018-10-01;transferencias_do_fundeb;2,92210430852489e+09;
2018-02-01;transferencias_correntes;2,99174798996554e+09;
2020-10-01;cota_parte_do_fpm;3,07833058243026e+09;
2018-12-01;receitas_tributarias;3,16868964040276e+09;
2019-02-01;transferencias_correntes;3,18847007496822e+09;
2020-12-01;receitas_tributarias;3,26018172677352e+09;
2020-08-01;transferencias_do_fundeb;3,27225849075177e+09;
2018-10-01;cota_parte_do_fpm;3,27848875880669e+09;
2019-12-01;receitas_tributarias;3,39264776074663e+09;
2018-06-01;demais_transferencias;3,39825496033059e+09;
2019-10-01;cota_parte_do_fpm;3,41286077203535e+09;
2021-02-01;transferencias_correntes;3,46179130280992e+09;
2020-02-01;transferencias_correntes;3,49728796529846e+09;
2019-08-01;transferencias_do_fundeb;3,55229010033766e+09;
2018-12-01;transferencias_do_fundeb;3,61433660006890e+09;
2019-08-01;demais_transferencias;3,73077184272068e+09;
2020-12-01;cota_parte_do_fpm;3,82946090971637e+09;
2020-06-01;demais_transferencias;3,92276398485268e+09;
2020-10-01;transferencias_do_fundeb;3,92808189336677e+09;
2018-02-01;receitas_correntes;3,93571993247104e+09;
2018-12-01;cota_parte_do_fpm;4,14354459884897e+09;
2019-02-01;receitas_correntes;4,22572991309207e+09;
2019-12-01;cota_parte_do_fpm;4,30110031336774e+09;
2019-10-01;transferencias_do_fundeb;4,31399101735752e+09;
2018-08-01;demais_transferencias;4,36254218157874e+09;
2021-02-01;receitas_correntes;4,41051519163700e+09;
2020-02-01;receitas_correntes;4,48816240098286e+09;
2019-10-01;demais_transferencias;4,54459405587100e+09;
2020-12-01;transferencias_do_fundeb;4,62659546313448e+09;
2019-12-01;transferencias_do_fundeb;5,12135528939977e+09;
2018-10-01;demais_transferencias;5,51012297469730e+09;
2018-04-01;transferencias_correntes;5,57806951248553e+09;
2019-12-01;demais_transferencias;5,84974976195879e+09;
2020-08-01;demais_transferencias;5,88026899099271e+09;
2019-04-01;transferencias_correntes;5,96209424189554e+09;
2020-04-01;transferencias_correntes;6,47113422663728e+09;
2021-04-01;transferencias_correntes;6,51527874369000e+09;
2018-12-01;demais_transferencias;6,74526252590829e+09;
2020-10-01;demais_transferencias;7,11393432645150e+09;
2018-04-01;receitas_correntes;7,49707418563265e+09;
2019-04-01;receitas_correntes;7,82790868554436e+09;
2020-12-01;demais_transferencias;7,82975766288766e+09;
2020-04-01;receitas_correntes;8,15986638132826e+09;
2021-04-01;receitas_correntes;8,25781275913000e+09;
2018-06-01;transferencias_correntes;8,54308013196650e+09;
2019-06-01;transferencias_correntes;8,71562790351556e+09;
2020-06-01;transferencias_correntes;9,47828284342376e+09;
2018-06-01;receitas_correntes;1,11095602592205e+10;
2018-08-01;transferencias_correntes;1,11344335273456e+10;
2019-06-01;receitas_correntes;1,15209790213615e+10;
2019-08-01;transferencias_correntes;1,17738054997037e+10;
2020-06-01;receitas_correntes;1,18566013029738e+10;
2020-08-01;transferencias_correntes;1,32460070830926e+10;
2018-10-01;transferencias_correntes;1,36289850673785e+10;
2019-10-01;transferencias_correntes;1,43166133854010e+10;
2018-08-01;receitas_correntes;1,45296745220135e+10;
2019-08-01;receitas_correntes;1,54180250820548e+10;
2020-10-01;transferencias_correntes;1,60283263595070e+10;
2020-08-01;receitas_correntes;1,64488701076080e+10;
2018-12-01;transferencias_correntes;1,68563150727900e+10;
2019-12-01;transferencias_correntes;1,77571900230494e+10;
2018-10-01;receitas_correntes;1,78014928961353e+10;
2020-12-01;transferencias_correntes;1,86291532626461e+10;
2019-10-01;receitas_correntes;1,92525577840977e+10;
2020-10-01;receitas_correntes;1,99830905034712e+10;
2018-12-01;receitas_correntes;2,21411004458956e+10;
2020-12-01;receitas_correntes;2,34396352620959e+10;
2019-12-01;receitas_correntes;2,36678707834678e+10;
