date;cod_ibge;Executivo;Legislativo;total
2018-04-01;2300101;61,56;3,59;65,15
2018-08-01;2300101;60,66;3,61;64,27
2018-12-01;2300101;60,36;3,66;64,02
2019-04-01;2300101;59,93;3,45;63,38
2019-08-01;2300101;60,91;3,32;64,23
2019-12-01;2300101;61,11;3,12;64,23
2020-04-01;2300101;64,31;3,14;67,45
2020-08-01;2300101;61,40;2,92;64,32
2020-12-01;2300101;61,45;2,85;64,30
2021-04-01;2300101;59,35;2,78;62,13
2018-04-01;2300150;73,31;4,29;77,60
2018-08-01;2300150;66,83;3,80;70,63
2018-12-01;2300150;53,18;3,05;56,23
2019-04-01;2300150;53,58;2,99;56,57
2019-08-01;2300150;51,88;2,85;54,73
2019-12-01;2300150;53,89;2,73;56,62
2020-04-01;2300150;53,35;2,68;56,03
2020-08-01;2300150;62,37;2,88;65,25
2020-12-01;2300150;68,23;2,89;71,12
2021-04-01;2300150;63,30;2,73;66,03
2018-04-01;2300200;53,82;2,14;55,96
2018-08-01;2300200;55,76;1,95;57,71
2018-12-01;2300200;57,72;1,87;59,59
2019-04-01;2300200;53,55;1,91;55,46
2019-08-01;2300200;53,62;2,13;55,75
2019-12-01;2300200;55,47;2,03;57,50
2020-04-01;2300200;56,19;2,09;58,28
2020-08-01;2300200;55,45;2,08;57,53
2020-12-01;2300200;56,81;2,06;58,87
2021-04-01;2300200;53,89;2,01;55,90
2018-04-01;2300309;36,65;1,82;38,47
2018-08-01;2300309;33,17;1,75;34,92
2018-12-01;2300309;47,58;2,64;50,22
2019-04-01;2300309;50,71;2,63;53,34
2019-08-01;2300309;49,87;2,42;52,29
2019-12-01;2300309;48,15;2,30;50,45
2020-04-01;2300309;49,02;2,29;51,31
2020-08-01;2300309;49,24;2,40;51,64
2020-12-01;2300309;47,11;2,31;49,42
2021-04-01;2300309;44,15;2,22;46,37
2018-04-01;2300408;43,67;2,79;46,46
2018-08-01;2300408;39,60;2,74;42,34
2018-12-01;2300408;30,72;2,26;32,98
2019-04-01;2300408;30,40;2,33;32,73
2019-08-01;2300408;30,75;2,39;33,14
2019-12-01;2300408;41,80;2,96;44,76
2020-04-01;2300408;46,82;2,95;49,77
2020-08-01;2300408;50,20;2,84;53,04
2020-12-01;2300408;52,55;2,94;55,49
2021-04-01;2300408;53,64;2,89;56,53
2018-04-01;2300507;48,93;4,41;53,34
2018-08-01;2300507;40,07;3,76;43,83
2018-12-01;2300507;42,68;3,48;46,16
2019-04-01;2300507;44,96;3,29;48,25
2019-08-01;2300507;46,08;3,21;49,29
2019-12-01;2300507;46,72;3,34;50,06
2021-04-01;2300507;45,51;3,05;48,56
2018-04-01;2300606;40,87;2,65;43,52
2018-08-01;2300606;49,50;2,59;52,09
2018-12-01;2300606;49,14;3,65;52,79
2021-04-01;2300606;51,11;3,00;54,11
2018-04-01;2300705;49,11;3,40;52,51
2018-08-01;2300705;49,24;3,24;52,48
2018-12-01;2300705;52,89;3,33;56,22
2019-04-01;2300705;50,93;3,10;54,03
2019-08-01;2300705;48,62;2,95;51,57
2019-12-01;2300705;47,51;2,70;50,21
2020-04-01;2300705;46,94;2,80;49,74
2020-08-01;2300705;47,73;2,95;50,68
2020-12-01;2300705;46,00;3,01;49,01
2021-04-01;2300705;47,15;2,74;49,89
2018-04-01;2300754;52,23;2,15;54,38
2018-08-01;2300754;50,66;2,17;52,83
2018-12-01;2300754;53,52;2,14;55,66
2019-04-01;2300754;53,14;2,06;55,20
2019-08-01;2300754;54,58;2,04;56,62
2019-12-01;2300754;42,87;1,63;44,50
2020-04-01;2300754;45,61;1,75;47,36
2020-08-01;2300754;48,80;1,82;50,62
2020-12-01;2300754;67,01;2,38;69,39
2021-04-01;2300754;65,29;2,27;67,56
2018-04-01;2300804;53,75;2,79;56,54
2018-08-01;2300804;50,44;2,63;53,07
2018-12-01;2300804;50,50;2,50;53,00
2021-04-01;2300804;49,11;1,98;51,09
2018-04-01;2300903;49,64;2,51;52,15
2018-08-01;2300903;62,91;3,05;65,96
2018-12-01;2300903;62,35;3,29;65,64
2019-04-01;2300903;60,18;3,34;63,52
2019-08-01;2300903;59,03;3,49;62,52
2019-12-01;2300903;51,58;3,37;54,95
2020-04-01;2300903;49,34;3,35;52,69
2020-08-01;2300903;44,90;3,19;48,09
2020-12-01;2300903;44,08;3,11;47,19
2021-04-01;2300903;47,44;3,10;50,54
2018-04-01;2301000;50,39;3,69;54,08
2018-08-01;2301000;50,06;3,62;53,68
2018-12-01;2301000;51,31;3,73;55,04
2019-04-01;2301000;50,79;3,63;54,42
2019-08-01;2301000;51,85;3,63;55,48
2019-12-01;2301000;51,00;3,50;54,50
2020-04-01;2301000;55,65;3,66;59,31
2020-08-01;2301000;56,25;3,54;59,79
2020-12-01;2301000;53,73;3,35;57,08
2021-04-01;2301000;51,13;3,06;54,19
2018-04-01;2301109;45,31;2,29;47,60
2018-08-01;2301109;42,91;2,15;45,06
2018-12-01;2301109;41,16;2,70;43,86
2019-04-01;2301109;41,47;2,67;44,14
2019-08-01;2301109;41,17;2,79;43,96
2019-12-01;2301109;32,30;2,12;34,42
2020-04-01;2301109;33,64;2,17;35,81
2020-08-01;2301109;35,39;2,08;37,47
2020-12-01;2301109;46,33;2,65;48,98
2021-04-01;2301109;41,32;2,55;43,87
2018-04-01;2301208;53,76;2,80;56,56
2018-08-01;2301208;50,28;2,59;52,87
2018-12-01;2301208;50,93;2,43;53,36
2019-04-01;2301208;51,72;2,35;54,07
2019-08-01;2301208;53,40;2,39;55,79
2019-12-01;2301208;53,76;2,47;56,23
2020-04-01;2301208;56,16;2,41;58,57
2020-08-01;2301208;57,13;2,36;59,49
2020-12-01;2301208;62,81;2,32;65,13
2021-04-01;2301208;60,22;2,19;62,41
2018-04-01;2301307;41,42;1,68;43,10
2018-08-01;2301307;43,10;1,78;44,88
2018-12-01;2301307;42,68;1,78;44,46
2019-04-01;2301307;57,90;2,38;60,28
2019-08-01;2301307;60,28;2,47;62,75
2019-12-01;2301307;59,71;2,41;62,12
2020-04-01;2301307;61,21;2,47;63,68
2020-08-01;2301307;60,17;2,47;62,64
2020-12-01;2301307;62,66;2,67;65,33
2021-04-01;2301307;61,99;2,50;64,49
2018-04-01;2301406;43,47;1,65;45,12
2018-08-01;2301406;44,86;1,65;46,51
2018-12-01;2301406;66,83;2,53;69,36
2019-04-01;2301406;53,78;2,51;56,29
2019-08-01;2301406;50,60;2,70;53,30
2019-12-01;2301406;45,10;2,59;47,69
2020-04-01;2301406;46,78;2,73;49,51
2020-08-01;2301406;46,56;2,65;49,21
2020-12-01;2301406;49,90;2,62;52,52
2021-04-01;2301406;48,73;2,55;51,28
2018-04-01;2301505;43,77;2,48;46,25
2018-08-01;2301505;46,25;2,24;48,49
2018-12-01;2301505;46,01;2,24;48,25
2018-04-01;2301604;49,79;1,89;51,68
2018-08-01;2301604;48,11;1,79;49,90
2018-12-01;2301604;53,64;2,01;55,65
2019-04-01;2301604;54,04;1,96;56,00
2019-08-01;2301604;54,09;1,99;56,08
2019-12-01;2301604;48,46;1,89;50,35
2020-04-01;2301604;48,57;1,89;50,46
2020-08-01;2301604;46,44;1,80;48,24
2020-12-01;2301604;49,09;1,89;50,98
2021-04-01;2301604;49,93;1,81;51,74
2020-04-01;2301703;53,30;2,44;55,74
2020-08-01;2301703;47,71;2,20;49,91
2020-12-01;2301703;49,75;2,15;51,90
2021-04-01;2301703;49,51;2,93;52,44
2018-04-01;2301802;60,36;3,58;63,94
2018-08-01;2301802;61,35;3,61;64,96
2018-12-01;2301802;49,08;2,78;51,86
2020-04-01;2301802;66,72;3,55;70,27
2020-08-01;2301802;67,68;3,60;71,28
2020-12-01;2301802;70,50;3,44;73,94
2021-04-01;2301802;66,95;3,47;70,42
2018-04-01;2301851;62,11;3,34;65,45
2018-08-01;2301851;59,02;3,30;62,32
2018-12-01;2301851;59,11;3,29;62,40
2019-04-01;2301851;58,17;0,77;58,94
2019-08-01;2301851;57,37;1,57;58,94
2019-12-01;2301851;53,98;1,75;55,73
2020-04-01;2301851;49,83;2,15;51,98
2020-08-01;2301851;49,32;2,27;51,59
2020-12-01;2301851;51,51;2,47;53,98
2021-04-01;2301851;52,10;2,52;54,62
2018-04-01;2301901;35,82;1,31;37,13
2018-08-01;2301901;41,42;1,54;42,96
2018-12-01;2301901;41,24;1,56;42,80
2019-04-01;2301901;40,46;1,56;42,02
2019-08-01;2301901;41,49;1,59;43,08
2019-12-01;2301901;40,11;1,54;41,65
2020-04-01;2301901;;1,46;
2020-08-01;2301901;33,14;1,29;34,43
2020-12-01;2301901;35,82;1,36;37,18
2021-04-01;2301901;36,01;1,32;37,33
2021-04-01;2301950;52,01;2,51;54,52
2018-04-01;2302008;55,99;2,86;58,85
2018-08-01;2302008;54,84;2,65;57,49
2018-12-01;2302008;56,81;2,52;59,33
2019-04-01;2302008;57,80;2,64;60,44
2019-08-01;2302008;60,13;2,67;62,80
2019-12-01;2302008;57,43;2,46;59,89
2020-04-01;2302008;60,52;2,30;62,82
2020-08-01;2302008;59,19;2,13;61,32
2020-12-01;2302008;66,37;2,16;68,53
2021-04-01;2302008;64,14;2,15;66,29
2018-04-01;2302057;52,27;2,56;54,83
2018-08-01;2302057;53,15;2,56;55,71
2018-12-01;2302057;53,50;0,03;53,53
2019-04-01;2302057;51,18;2,01;53,19
2019-08-01;2302057;52,11;2,16;54,27
2019-12-01;2302057;50,95;2,34;53,29
2020-04-01;2302057;53,35;2,46;55,81
2020-08-01;2302057;53,64;2,42;56,06
2020-12-01;2302057;53,72;2,40;56,12
2021-04-01;2302057;50,78;2,36;53,14
2018-04-01;2302107;57,62;2,69;60,31
2018-08-01;2302107;53,98;2,60;56,58
2018-12-01;2302107;53,76;2,63;56,39
2019-04-01;2302107;53,95;2,55;56,50
2019-08-01;2302107;55,20;2,49;57,69
2019-12-01;2302107;51,43;2,41;53,84
2020-04-01;2302107;51,09;2,40;53,49
2020-08-01;2302107;46,31;2,25;48,56
2020-12-01;2302107;48,75;2,23;50,98
2018-04-01;2302206;62,45;2,43;64,88
2018-08-01;2302206;59,64;2,35;61,99
2018-12-01;2302206;60,59;2,36;62,95
2019-04-01;2302206;57,85;2,27;60,12
2019-08-01;2302206;58,17;2,25;60,42
2019-12-01;2302206;59,42;2,28;61,70
2020-04-01;2302206;;2,34;
2020-08-01;2302206;59,39;2,29;61,68
2020-12-01;2302206;63,19;2,30;65,49
2021-04-01;2302206;61,31;2,41;63,72
2018-04-01;2302305;71,88;2,86;74,74
2018-08-01;2302305;68,16;27,17;95,33
2018-12-01;2302305;70,96;2,57;73,53
2019-04-01;2302305;65,62;2,50;68,12
2019-08-01;2302305;71,17;2,55;73,72
2019-12-01;2302305;64,07;2,66;66,73
2020-04-01;2302305;68,24;2,72;70,96
2020-08-01;2302305;60,92;2,78;63,70
2020-12-01;2302305;62,62;2,78;65,40
2021-04-01;2302305;61,61;2,72;64,33
2018-04-01;2302404;66,36;2,92;69,28
2018-08-01;2302404;59,88;2,71;62,59
2018-12-01;2302404;63,39;2,67;66,06
2019-04-01;2302404;59,67;2,53;62,20
2019-08-01;2302404;59,16;2,43;61,59
2019-12-01;2302404;53,99;2,27;56,26
2020-04-01;2302404;53,96;2,31;56,27
2020-08-01;2302404;54,18;2,25;56,43
2020-12-01;2302404;59,20;2,42;61,62
2021-04-01;2302404;59,04;2,32;61,36
2018-04-01;2302503;40,33;1,70;42,03
2018-08-01;2302503;53,52;2,25;55,77
2018-12-01;2302503;53,80;1,74;55,54
2019-04-01;2302503;49,54;2,02;51,56
2019-08-01;2302503;47,44;1,97;49,41
2019-12-01;2302503;45,08;1,90;46,98
2020-04-01;2302503;41,76;1,92;43,68
2020-08-01;2302503;45,42;1,77;47,19
2020-12-01;2302503;47,09;1,72;48,81
2021-04-01;2302503;43,01;1,68;44,69
2018-04-01;2302602;43,94;2,24;46,18
2018-08-01;2302602;39,96;2,31;42,27
2018-12-01;2302602;42,05;2,45;44,50
2019-04-01;2302602;42,31;2,48;44,79
2019-08-01;2302602;42,48;2,48;44,96
2019-12-01;2302602;44,74;2,51;47,25
2020-04-01;2302602;48,27;2,41;50,68
2020-08-01;2302602;46,16;2,30;48,46
2020-12-01;2302602;47,12;2,23;49,35
2021-04-01;2302602;44,21;2,16;46,37
2018-04-01;2302701;26,89;1,97;28,86
2018-08-01;2302701;45,08;1,80;46,88
2018-12-01;2302701;46,31;2,50;48,81
2019-04-01;2302701;46,92;2,52;49,44
2019-08-01;2302701;47,51;2,32;49,83
2019-12-01;2302701;48,92;2,33;51,25
2020-04-01;2302701;47,31;2,25;49,56
2020-08-01;2302701;47,02;2,19;49,21
2020-12-01;2302701;49,57;2,17;51,74
2021-04-01;2302701;158,44;2,10;160,54
2018-04-01;2302800;52,17;1,36;53,53
2018-08-01;2302800;50,72;1,32;52,04
2018-12-01;2302800;53,92;1,49;55,41
2019-04-01;2302800;52,96;1,35;54,31
2019-08-01;2302800;54,54;1,46;56,00
2019-12-01;2302800;65,21;1,70;66,91
2020-04-01;2302800;65,45;1,68;67,13
2020-08-01;2302800;64,48;1,58;66,06
2020-12-01;2302800;65,70;1,55;67,25
2021-04-01;2302800;63,56;1,53;65,09
2018-04-01;2302909;57,24;3,03;60,27
2018-08-01;2302909;58,13;3,06;61,19
2018-12-01;2302909;57,52;3,21;60,73
2019-04-01;2302909;60,47;;
2019-08-01;2302909;60,76;3,59;64,35
2019-12-01;2302909;57,63;3,18;60,81
2020-04-01;2302909;59,13;1,96;61,09
2020-08-01;2302909;59,91;2,73;62,64
2020-12-01;2302909;59,58;3,06;62,64
2021-04-01;2302909;58,83;3,01;61,84
2018-04-01;2303006;43,80;2,74;46,54
2018-08-01;2303006;44,06;2,76;46,82
2018-12-01;2303006;31,27;;
2019-04-01;2303006;30,34;7,59;37,93
2019-08-01;2303006;30,72;3,54;34,26
2019-12-01;2303006;43,87;2,53;46,40
2020-04-01;2303006;44,28;2,47;46,75
2020-08-01;2303006;41,61;2,33;43,94
2020-12-01;2303006;41,12;2,40;43,52
2021-04-01;2303006;41,16;2,35;43,51
2018-04-01;2303105;53,22;2,91;56,13
2018-08-01;2303105;49,66;2,98;52,64
2018-12-01;2303105;51,88;2,78;54,66
2019-04-01;2303105;49,87;2,74;52,61
2019-08-01;2303105;49,07;2,81;51,88
2019-12-01;2303105;46,03;2,92;48,95
2020-04-01;2303105;47,27;2,99;50,26
2020-08-01;2303105;52,09;3,08;55,17
2020-12-01;2303105;55,79;3,09;58,88
2021-04-01;2303105;53,08;2,90;55,98
2018-04-01;2303204;67,27;2,57;69,84
2018-08-01;2303204;58,21;2,45;60,66
2018-12-01;2303204;52,78;2,38;55,16
2020-04-01;2303204;55,22;2,18;57,40
2020-08-01;2303204;51,69;2,01;53,70
2020-12-01;2303204;54,66;2,02;56,68
2021-04-01;2303204;53,53;2,54;56,07
2018-04-01;2303402;58,90;3,35;62,25
2018-08-01;2303402;57,99;3,20;61,19
2018-12-01;2303402;61,79;3,54;65,33
2019-04-01;2303402;56,63;3,32;59,95
2019-08-01;2303402;53,92;3,14;57,06
2019-12-01;2303402;53,99;2,92;56,91
2020-04-01;2303402;56,30;2,85;59,15
2020-08-01;2303402;60,67;2,77;63,44
2020-12-01;2303402;63,29;2,70;65,99
2021-04-01;2303402;63,57;2,65;66,22
2018-04-01;2303501;51,78;1,71;53,49
2018-08-01;2303501;50,93;1,67;52,60
2018-12-01;2303501;50,86;1,64;52,50
2019-04-01;2303501;49,33;1,58;50,91
2019-08-01;2303501;49,24;1,67;50,91
2019-12-01;2303501;49,80;1,67;51,47
2020-04-01;2303501;53,87;1,72;55,59
2020-08-01;2303501;53,46;1,60;55,06
2020-12-01;2303501;53,94;1,68;55,62
2021-04-01;2303501;51,39;1,57;52,96
2018-04-01;2303600;42,39;2,60;44,99
2018-08-01;2303600;54,81;3,21;58,02
2018-12-01;2303600;53,36;3,10;56,46
2019-04-01;2303600;52,23;2,95;55,18
2019-08-01;2303600;53,67;3,02;56,69
2019-12-01;2303600;53,71;3,17;56,88
2020-04-01;2303600;59,12;3,20;62,32
2020-08-01;2303600;52,46;2,97;55,43
2020-12-01;2303600;53,94;3,08;57,02
2021-04-01;2303600;53,47;2,93;56,40
2018-04-01;2303659;53,88;2,59;56,47
2018-08-01;2303659;59,75;;
2018-12-01;2303659;60,30;;
2019-04-01;2303659;68,09;2,76;70,85
2019-08-01;2303659;58,39;3,19;61,58
2019-12-01;2303659;60,02;2,50;62,52
2020-04-01;2303659;61,41;3,04;64,45
2020-08-01;2303659;61,42;2,65;64,07
2020-12-01;2303659;59,26;2,60;61,86
2021-04-01;2303659;54,90;2,36;57,26
2018-04-01;2303709;53,91;1,93;55,84
2018-08-01;2303709;51,62;2,02;53,64
2018-12-01;2303709;50,80;1,96;52,76
2019-04-01;2303709;50,66;1,89;52,55
2019-08-01;2303709;48,34;1,88;50,22
2019-12-01;2303709;45,28;1,72;47,00
2020-04-01;2303709;38,74;1,52;40,26
2020-08-01;2303709;38,80;1,56;40,36
2020-12-01;2303709;40,15;1,51;41,66
2021-04-01;2303709;46,74;1,68;48,42
2018-04-01;2303808;39,83;1,62;41,45
2018-08-01;2303808;54,40;2,22;56,62
2018-12-01;2303808;53,97;2,26;56,23
2019-04-01;2303808;52,96;2,28;55,24
2019-08-01;2303808;53,51;2,44;55,95
2019-12-01;2303808;52,75;2,53;55,28
2020-04-01;2303808;51,22;2,44;53,66
2020-08-01;2303808;47,07;2,21;49,28
2020-12-01;2303808;47,33;2,21;49,54
2021-04-01;2303808;46,50;2,25;48,75
2018-04-01;2303907;69,13;3,20;72,33
2018-08-01;2303907;60,82;2,95;63,77
2018-12-01;2303907;58,39;2,88;61,27
2019-04-01;2303907;56,93;2,91;59,84
2019-08-01;2303907;57,95;2,89;60,84
2019-12-01;2303907;57,96;2,83;60,79
2020-04-01;2303907;59,03;2,72;61,75
2020-08-01;2303907;60,02;2,68;62,70
2020-12-01;2303907;60,92;2,60;63,52
2021-04-01;2303907;58,16;2,58;60,74
2018-04-01;2303931;67,91;3,18;71,09
2018-08-01;2303931;57,10;2,54;59,64
2018-12-01;2303931;61,16;3,18;64,34
2019-04-01;2303931;55,51;2,94;58,45
2019-08-01;2303931;53,18;3,15;56,33
2019-12-01;2303931;63,51;3,05;66,56
2020-04-01;2303931;59,34;3,05;62,39
2020-08-01;2303931;63,79;2,81;66,60
2020-12-01;2303931;62,38;2,73;65,11
2021-04-01;2303931;58,02;2,52;60,54
2018-04-01;2303956;55,61;2,69;58,30
2018-08-01;2303956;50,22;2,52;52,74
2018-12-01;2303956;53,61;2,60;56,21
2019-04-01;2303956;51,24;2,49;53,73
2019-08-01;2303956;52,96;2,40;55,36
2019-12-01;2303956;48,89;2,46;51,35
2020-04-01;2303956;49,31;2,37;51,68
2020-08-01;2303956;50,06;2,32;52,38
2020-12-01;2303956;51,87;2,34;54,21
2021-04-01;2303956;51,10;2,32;53,42
2018-04-01;2304004;55,45;3,00;58,45
2018-08-01;2304004;54,12;3,07;57,19
2018-12-01;2304004;55,83;3,24;59,07
2019-04-01;2304004;53,17;3,05;56,22
2019-08-01;2304004;52,66;2,92;55,58
2019-12-01;2304004;50,62;2,62;53,24
2020-04-01;2304004;51,54;2,62;54,16
2020-08-01;2304004;49,83;2,41;52,24
2020-12-01;2304004;50,15;2,42;52,57
2018-04-01;2304103;51,26;2,47;53,73
2018-08-01;2304103;47,00;2,31;49,31
2018-12-01;2304103;46,61;;
2019-04-01;2304103;46,49;2,11;48,60
2019-08-01;2304103;35,89;1,56;37,45
2019-12-01;2304103;37,20;1,52;38,72
2020-04-01;2304103;39,35;1,52;40,87
2020-08-01;2304103;48,84;1,85;50,69
2020-12-01;2304103;43,94;1,74;45,68
2021-04-01;2304103;41,36;2,32;43,68
2018-04-01;2304202;52,96;2,18;55,14
2018-08-01;2304202;52,16;2,13;54,29
2018-12-01;2304202;50,00;2,05;52,05
2019-04-01;2304202;49,39;1,90;51,29
2019-08-01;2304202;49,28;1,97;51,25
2019-12-01;2304202;50,01;1,65;51,66
2020-04-01;2304202;51,06;1,68;52,74
2020-08-01;2304202;48,83;1,63;50,46
2020-12-01;2304202;49,72;1,70;51,42
2021-04-01;2304202;48,25;1,65;49,90
2018-04-01;2304236;59,74;2,87;62,61
2018-08-01;2304236;54,35;3,59;57,94
2018-12-01;2304236;53,19;2,92;56,11
2019-04-01;2304236;50,12;2,75;52,87
2019-08-01;2304236;52,17;2,82;54,99
2019-12-01;2304236;52,36;2,68;55,04
2020-04-01;2304236;51,15;2,56;53,71
2020-08-01;2304236;49,25;2,57;51,82
2020-12-01;2304236;53,58;2,66;56,24
2021-04-01;2304236;50,70;2,39;53,09
2018-04-01;2304251;52,93;2,27;55,20
2018-08-01;2304251;52,21;2,22;54,43
2018-12-01;2304251;53,87;2,22;56,09
2019-04-01;2304251;54,19;54,19;108,38
2019-08-01;2304251;53,87;2,16;56,03
2019-12-01;2304251;52,77;1,99;54,76
2020-04-01;2304251;53,52;1,99;55,51
2020-08-01;2304251;54,19;1,88;56,07
2020-12-01;2304251;53,58;1,95;55,53
2021-04-01;2304251;53,14;1,92;55,06
2018-04-01;2304269;52,38;3,24;55,62
2018-08-01;2304269;52,11;0,03;52,14
2018-12-01;2304269;54,95;3,26;58,21
2019-04-01;2304269;54,55;3,15;57,70
2019-08-01;2304269;53,35;3,18;56,53
2019-12-01;2304269;51,45;3,14;54,59
2020-04-01;2304269;52,66;3,14;55,80
2020-08-01;2304269;51,38;2,98;54,36
2020-12-01;2304269;53,38;2,97;56,35
2021-04-01;2304269;52,26;2,93;55,19
2018-04-01;2304277;52,92;3,65;56,57
2018-08-01;2304277;53,17;3,27;56,44
2018-12-01;2304277;52,25;3,28;55,53
2019-04-01;2304277;53,41;3,52;56,93
2019-08-01;2304277;49,63;3,85;53,48
2019-12-01;2304277;53,19;4,20;57,39
2020-04-01;2304277;51,73;4,16;55,89
2020-08-01;2304277;53,22;3,89;57,11
2020-12-01;2304277;49,84;3,52;53,36
2018-04-01;2304285;51,56;3,12;54,68
2018-08-01;2304285;51,38;3,13;54,51
2018-12-01;2304285;50,89;3,05;53,94
2019-04-01;2304285;47,18;2,95;50,13
2019-08-01;2304285;45,14;2,94;48,08
2019-12-01;2304285;47,27;2,90;50,17
2020-04-01;2304285;50,76;2,91;53,67
2020-08-01;2304285;51,37;3,01;54,38
2020-12-01;2304285;50,11;2,97;53,08
2021-04-01;2304285;44,19;2,77;46,96
2019-04-01;2304301;48,71;2,39;51,10
2019-08-01;2304301;472,19;2,24;474,43
2019-12-01;2304301;47,95;2,30;50,25
2020-04-01;2304301;46,48;2,36;48,84
2020-08-01;2304301;48,92;2,65;51,57
2020-12-01;2304301;53,76;2,69;56,45
2021-04-01;2304301;54,94;2,88;57,82
2019-04-01;2304350;53,33;2,55;55,88
2019-08-01;2304350;54,28;2,52;56,80
2019-12-01;2304350;53,38;2,40;55,78
2021-04-01;2304350;53,71;2,26;55,97
2018-04-01;2304400;46,42;2,01;48,43
2018-08-01;2304400;45,39;1,97;47,36
2018-12-01;2304400;45,30;1,91;47,21
2019-04-01;2304400;44,64;1,88;46,52
2019-08-01;2304400;45,31;1,89;47,20
2019-12-01;2304400;42,31;1,76;44,07
2020-04-01;2304400;42,70;1,71;44,41
2020-08-01;2304400;42,75;1,72;44,47
2020-12-01;2304400;46,03;1,89;47,92
2021-04-01;2304400;47,23;1,76;48,99
2018-04-01;2304459;54,10;3,37;57,47
2018-08-01;2304459;53,35;3,32;56,67
2018-12-01;2304459;53,36;3,27;56,63
2019-04-01;2304459;53,16;3,11;56,27
2019-08-01;2304459;49,87;2,94;52,81
2019-12-01;2304459;46,57;2,71;49,28
2020-04-01;2304459;48,18;2,75;50,93
2020-08-01;2304459;50,04;2,78;52,82
2020-12-01;2304459;52,16;2,95;55,11
2021-04-01;2304459;48,80;2,83;51,63
2018-04-01;2304509;51,66;2,66;54,32
